Beam_Length_m,Thickness_m,Cross_Section_Type,Max_Load_kN,Factor_of_Safety,Material
18.05,0.256,Circular,195.2,2.5,Concrete
10.67,0.174,I-Beam,92.08,1.5,Concrete
18.71,0.262,T-Beam,380.11,2.5,Steel
19.24,0.092,Rectangular,85.98,2.0,Steel
8.9,0.246,I-Beam,149.89,3.0,Aluminum
8.98,0.051,Circular,14.89,2.5,Wood
15.42,0.267,Box,79.31,2.5,Wood
4.83,0.318,L-Beam,165.7,2.5,Aluminum
16.07,0.069,T-Beam,27.49,3.5,Wood
12.04,0.473,I-Beam,169.23,3.5,Wood
8.91,0.387,I-Beam,109.15,2.5,Wood
19.62,0.21,T-Beam,186.03,3.0,Aluminum
2.59,0.402,T-Beam,620.21,3.0,Steel
6.88,0.399,Circular,429.57,2.5,Steel
10.34,0.073,Circular,137.21,3.5,Steel
11.97,0.489,Circular,329.45,2.5,Concrete
2.68,0.099,Box,24.09,3.0,Wood
3.94,0.171,Circular,56.35,3.0,Wood
16.84,0.061,Circular,13.36,2.0,Wood
3.76,0.398,Box,286.92,2.5,Concrete
4.76,0.484,L-Beam,763.75,3.5,Steel
11.0,0.494,L-Beam,650.41,3.0,Steel
19.05,0.307,Box,371.83,3.0,Composite
15.91,0.241,L-Beam,144.76,2.5,Concrete
8.12,0.474,Rectangular,514.73,2.0,Steel
2.45,0.078,T-Beam,73.93,2.5,Composite
6.44,0.464,L-Beam,291.63,1.5,Steel
13.93,0.345,I-Beam,188.02,2.0,Concrete
4.38,0.158,T-Beam,190.84,3.5,Concrete
10.12,0.463,Rectangular,333.1,2.0,Concrete
13.2,0.102,L-Beam,43.88,1.5,Aluminum
17.62,0.414,Rectangular,272.07,2.5,Concrete
2.58,0.302,Box,577.42,3.5,Steel
5.02,0.259,Box,31.22,1.5,Wood
17.39,0.184,Circular,77.13,1.5,Aluminum
18.5,0.421,L-Beam,293.67,1.5,Steel
4.71,0.405,Box,265.57,1.5,Composite
9.88,0.435,Box,211.74,1.5,Concrete
12.93,0.329,L-Beam,461.48,3.5,Composite
18.13,0.184,L-Beam,234.79,3.0,Composite
6.7,0.252,L-Beam,301.1,3.5,Composite
19.82,0.286,L-Beam,182.61,2.0,Concrete
16.39,0.234,Box,314.17,3.5,Composite
13.94,0.353,I-Beam,416.29,2.0,Steel
13.16,0.494,L-Beam,277.51,2.0,Aluminum
2.54,0.051,Rectangular,17.15,3.5,Wood
18.54,0.191,T-Beam,142.27,3.5,Aluminum
15.06,0.219,T-Beam,181.36,1.5,Steel
14.91,0.4,Rectangular,68.02,1.5,Wood
2.58,0.426,Rectangular,342.97,2.0,Composite
9.06,0.446,Circular,428.62,2.5,Composite
5.49,0.409,Box,580.32,2.5,Steel
15.81,0.465,T-Beam,527.85,2.5,Composite
8.11,0.087,T-Beam,63.72,2.5,Aluminum
16.71,0.493,T-Beam,414.22,3.5,Aluminum
17.41,0.494,I-Beam,768.13,3.5,Composite
18.66,0.083,Circular,18.24,2.5,Wood
4.06,0.177,Rectangular,40.79,2.5,Wood
2.2,0.465,Circular,265.45,2.5,Aluminum
8.3,0.167,I-Beam,46.07,2.5,Wood
8.64,0.415,L-Beam,210.13,2.0,Aluminum
19.2,0.357,Circular,302.41,3.0,Aluminum
6.08,0.435,T-Beam,104.47,2.5,Wood
19.99,0.369,L-Beam,333.29,3.0,Concrete
2.02,0.206,Circular,148.64,2.0,Composite
17.16,0.334,T-Beam,172.45,2.0,Aluminum
5.65,0.43,L-Beam,347.19,3.0,Concrete
11.41,0.164,I-Beam,153.64,3.0,Concrete
13.89,0.184,I-Beam,47.31,2.5,Wood
15.73,0.406,Box,657.14,3.5,Steel
18.5,0.355,T-Beam,405.02,3.0,Composite
11.87,0.361,I-Beam,411.79,2.5,Composite
16.16,0.069,L-Beam,51.21,3.0,Concrete
9.52,0.295,I-Beam,245.89,3.5,Aluminum
19.51,0.469,Rectangular,259.67,2.0,Aluminum
18.95,0.222,Box,230.31,3.5,Concrete
8.63,0.46,T-Beam,287.4,1.5,Steel
6.71,0.078,I-Beam,143.02,3.5,Steel
2.69,0.2,T-Beam,309.22,3.5,Steel
4.81,0.221,T-Beam,98.51,1.5,Concrete
7.26,0.07,Rectangular,93.77,3.0,Composite
11.66,0.494,T-Beam,246.9,2.0,Concrete
5.59,0.452,Box,60.35,1.5,Wood
9.18,0.286,I-Beam,218.85,2.0,Composite
